roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
5184871,4.5,1.353320464,103.8285058,https://a0.muscache.com/im/pictures/67032324/111030a6_original.jpg?aki_policy=large,42,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3533204644607384%2C103.82850579158698&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=wn0Z68Jj66krCxwPDcQl2QpiVz8%3D,https://www.airbnb.com.sg/rooms/5184871,Little Habitat 1- Central Singapore,"Media featured Homestay:)Located in a quaint private district where you get to experience trendy non-touristy local scene, cafe joints and  food fare as well as the nature reserves around. The mall is next to us so it's super convenient. Public transportation is easy.","Singapore, Singapore 576584, Singapore",
13400096,4.5,1.297743263,103.8388309,https://a0.muscache.com/im/pictures/5cdfb9ec-14e7-4173-8430-ce0cc2e41258.jpg?aki_policy=large,299,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.297743263470275%2C103.8388309174792&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=RD2SKi2gkCd7eQdG-c_pqCZ-cLE%3D,https://www.airbnb.com.sg/rooms/13400096,3 MIN TO MRT 5 MIN TO ORCHARD ROAD,"We are excited to provide you with this spacious 3 Bedroom, fully equipped and furnished resort style city living apartment. Centrally located and just 5 minutes walk to Somerset MRT station and 5 minutes walk to Orchard Rd, the property is surrounded by shopping malls, banks cienemas and eateries. A truly perfect location for your Singapore visit.","Singapore, Singapore 239569, Singapore",
12613061,4.5,1.436879415,103.8339821,https://a0.muscache.com/im/pictures/e3bf8284-c287-479a-8078-27bb361ae501.jpg?aki_policy=large,700,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.4368794151091404%2C103.83398205612625&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=C-r9rO8ozfRccD37T1_EkoqXj0s%3D,https://www.airbnb.com.sg/rooms/12613061,YISHUN NEWLY FURNISHED ROOM! HOMEY!,"*Bedroom is equipped with Sharp Aircon with Ionizer, Bed w/ pull-out, Large Built-in Wardrobe, Dresser & Stand fan.*Peaceful corner unit & fully unblocked window over viewing greenery with morning sun & cozy whole day winds.SMS Nesly @ (PHONE NUMBER HIDDEN)","Singapore, 760298, Singapore",
12992302,4.6,1.395381673,103.8807996,https://a0.muscache.com/im/pictures/aab473fe-a61d-4bcf-91d7-6876a343d7e4.jpg?aki_policy=large,800,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3953816725118195%2C103.88079963524686&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=6Wsw5fm1yO6G_c5JhCIykbpCfBI%3D,https://www.airbnb.com.sg/rooms/12992302,HDB common room unit for rent,"New Flat 1 Bed Room for Rent at $650 per month (single) $800 for CoupleUsage Inclusive of:Washing Machine/Wifi Internet5min to LRT (2 stop to Seng Kang MRT)Bus Stop directly below block (Bus (PHONE NUMBER HIDDEN)min walk to Seletar Mall or by LRT(5min)","Singapore, 791471, Singapore",
13086804,4.5,1.453011361,103.8232535,https://a0.muscache.com/im/pictures/a552e56c-76d9-4685-9b51-358337986144.jpg?aki_policy=large,70,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.453011360632803%2C103.82325345429902&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=6GQLDBuS47wSFtcVhZInuFjn-FY%3D,https://www.airbnb.com.sg/rooms/13086804,Furnished rm in executive apt with facilities,"Angel (owner) looking for 6 mths/long term tenants to rent fully furnished rm in Sembawang *executive apt with condo facilities. With queen sized bed, table, book shelf, 2 fans/aircon, tv, cabinet n wardrobe. Fridge, microwave, fryer, toaster, water heater, iron n washing machine provided. *Free wifi, electricity, cooking n rm service.*2 fans-$700-1pax/ $800-2pax.  *Aircon-*$800.-1 pax/$900-2 pax.  *Badminton court, fitness corner, supermart, food stalls, mrt, shopping centers, park n sea","Singapore, 751506, Singapore",
13400865,4,1.343132039,103.7206259,https://a0.muscache.com/im/pictures/4ffa847b-5820-4ecc-be7d-8259c1255f50.jpg?aki_policy=large,112,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3431320390913069%2C103.72062590185597&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=_loVhB8Z--NNBdpNc8J2FaIUKr0%3D,https://www.airbnb.com.sg/rooms/13400865,Private Room:Swim pool, € §‘ quite close to Lakeside MRT ·ﬂ_ __‹ˆ‹ﬂ.  € §‘ ‚˜¡œ —¬–‰¡± Å•©•©‹ˆ‹ﬂ.,"Singapore, Singapore",
17393895,4.2,1.303803189,103.8384704,https://a0.muscache.com/im/pictures/ba982706-9e79-41e9-9eb5-dc1c4868eafb.jpg?aki_policy=large,84,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3038031892295456%2C103.83847043510191&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=t13Ncifg8WXXDMJnMWFOLK28mA4%3D,https://www.airbnb.com.sg/rooms/17393895,Best bedroom suite in Orchard,Stay in the best location in Singapore today!,"Singapore, Singapore 229422, Singapore",
17190987,4.3,1.287104875,103.8468592,https://a0.muscache.com/im/pictures/c4cfd3c6-452d-4887-8218-fb7bd7d961a4.jpg?aki_policy=large,48,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2871048750497596%2C103.84685924903691&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=vx15UrOw8MYD8qLLAezSOCUiTB0%3D,https://www.airbnb.com.sg/rooms/17190987,4 Bed Mixed Dorm(2),This mixed dorm (shared bathroom) is suitable for male and female travellers. The room can accommodate a maximum of 4 guests and consists of 2 bunk beds. Book all beds to make the room private!,"Singapore, 059672, Singapore",
10030097,4,1.311816262,103.8617381,https://a0.muscache.com/im/pictures/75bb26a6-01fa-4c90-9d53-99719dae8dae.jpg?aki_policy=large,20,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.311816261630984%2C103.86173806387964&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=9CYGz59SFiU9PyMc2Kki_hpv_qQ%3D,https://www.airbnb.com.sg/rooms/10030097,COSY SINGLE BED CAPSULE IN HOSTEL 6,"Welcome to the Meadows Hostel. A newly opened hostel superbly located in the heart of Singapore (nearest metro station is just a walk away), we offer affordable ,clean and cosy accomodation for backpackers and international travellers.","Singapore, 209178, Singapore",
15723286,5,1.309858746,103.8863402,https://a0.muscache.com/im/pictures/78938f8c-567c-4609-9e17-ca167545fdaa.jpg?aki_policy=large,70,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3098587460579458%2C103.88634020507483&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=k-9_M9HxS74sXBE4C9yZUSciE1U%3D,https://www.airbnb.com.sg/rooms/15723286,Comfortable bedroom 15 mins from Marina Bay,"Whether you are here as a tourist to explore the local food scene, or here for a work trip, this apartment is central to everything!'Located in the historic Geylang/Paya Lebar neighborhood, known for its vibrant culture and amazing food ","Singapore, 399746, Singapore",
16430071,4.4,1.312729504,103.858234,https://a0.muscache.com/im/pictures/385dd51e-9c7c-4349-a477-0af5f4c11ddc.jpg?aki_policy=large,58,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.312729503771934%2C103.8582339719198&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=VwmYuh7z4UTM-BcfDcsz2v7EP7w%3D,https://www.airbnb.com.sg/rooms/16430071,Master Room 2 w bathroom at central very near MRT,"3 mins walk to Farrer Park MRT1 min to City Square MallFull Condo facilities.Beautiful lap pool Fully furnished with queen size bed. wardrobe, wifi internet washing machine, dryer. fridge, hood, hob n etcprovide all lines, quilts n pillow","Singapore, 207223, Singapore",
10377877,4.5,1.312840424,103.9398309,https://a0.muscache.com/im/pictures/25e6bb3c-7a1f-48ce-8a56-ab690b6fd52e.jpg?aki_policy=large,30,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3128404236359716%2C103.93983085406455&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=IKd_C5UEmAd_-Lq4D17qO1om9Q8%3D,https://www.airbnb.com.sg/rooms/10377877,Cozy maid room in beautiful place,"1 bedroom available. super high speed wifi (Fibre 1Gbps) 24-hrs security. Full facilities: swimming pool, lap pool, tennis court, BBQ pit, etc. Direct shuttle bus to Bedok MRT. 5min walk to bus stop and direct bus to town. 5 mins walk to east coast(beach).","Singapore, Singapore 469992, Singapore",
16207220,4.7,1.316562253,103.8290264,https://a0.muscache.com/im/pictures/9f00f735-6fb7-4f9b-89d5-0dd23a53dd6c.jpg?aki_policy=large,195,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.316562253018077%2C103.82902638392342&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=G_hyz4l7jSHuD5F6VCZpyNhg1yc%3D,https://www.airbnb.com.sg/rooms/16207220,Relaxing view 1 BR near Stevens MRT,Disclaimer: We have multiple units in this building so floor level and furniture type and layout SLIGHTLY varies but they generally go by the same theme as they were all set up around the same time. This is a brand new property so furniture are all in pristine condition.,"Singapore, 258203, Singapore",
4507632,4.5,1.359559674,103.9475076,https://a0.muscache.com/im/pictures/bd4e3014-ff39-4134-99b6-b1ed36eef0cd.jpg?aki_policy=large,44,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.359559673733166%2C103.94750764995122&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=L1K57DL1OIqb4Ybd9zBx8_qSLcs%3D,https://www.airbnb.com.sg/rooms/4507632,Room with excellent view,"Newly renovated room with beautiful view, clean and neat. Good and comfortable bedding materials. 8-9 minutes walk to Tampines MRT and 3 shopping malls, 15 minutes ride to Changi airport, easy public transport access to airport, take less than 30 minute by MRT or bus during peak hour..","Singapore, Singapore 520416, Singapore",
11231419,4.5,1.294163447,103.8365438,https://a0.muscache.com/im/pictures/752128e3-de95-4874-8acf-3048a5a79de8.jpg?aki_policy=large,84,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2941634471834267%2C103.83654375979349&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=btn6Bl8iO1Dg8KITj6U_uB7LUYg%3D,https://www.airbnb.com.sg/rooms/11231419,Orchard River Valley family room,"This is condo apartment, my unit is  located at mid level, there are two  lifts in the building. There are swimming pool and mini-mart inside the condo.","Singapore, 238432, Singapore",
17247062,4.6,1.360506522,103.8720217,https://a0.muscache.com/im/pictures/1fafd57e-0bfe-403d-8fad-2774d9276b18.jpg?aki_policy=large,42,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3605065216887666%2C103.87202169903159&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=i8_UExHRTyfmbFYew6VQdEVdtgc%3D,https://www.airbnb.com.sg/rooms/17247062,2-Bedder Serviced Room (Min 6 Months),"Under existing law, min rental period is 6 months. Newly renovated private bedroom with shared bathroom. 15 mins walking distance (or 5 mins by bus) from Serangoon MRT and Serangoon Garden. Daily room cleaning and laundry is provided. Female tertiary/university students, professionals only.","Singapore, 559281, Singapore",
14284724,4,1.297318341,103.8559437,https://a0.muscache.com/im/pictures/01c44279-a292-4d59-9cd7-251042677982.jpg?aki_policy=large,80,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2973183412270721%2C103.855943672271&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=QsiEp_R5xrz6nMIoeNilNeGBLvA%3D,https://www.airbnb.com.sg/rooms/14284724,Cosy Compact Studio for Single Traveler Apt A,"My place is close to public transport, art and culture, and the city centre. You€™ll love my place because of the comfy bed, the light, and the kitchen. My place is good for solo adventurers and business travellers.","Singapore, Singapore",
9023549,5,1.303317249,103.9005845,https://a0.muscache.com/im/pictures/57d66b24-9ba1-4e49-a886-e1bd3560c3a5.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3033172492356473%2C103.90058449469149&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=EPePjvJveCDS4SZz20pGbu7XH5k%3D,https://www.airbnb.com.sg/rooms/9023549,Prestigious Room Resort Near City,"Entering a realm where tropical dreams & splendid pools await.Relax within our cosy bedrooms with modern shared bath.3mins stroll to cafes, famous local food, pubs, shopping & cinema. 10mins drive to City, Bugis St, Sim Lim centre or beach.","The Shore Residences, Singapore 439894, Singapore",
16407748,4.4,1.321182042,103.8678657,https://a0.muscache.com/im/pictures/d3e94363-6cf3-4fa4-a4e2-22b8de3589bf.jpg?aki_policy=large,49,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3211820423476366%2C103.867865719205&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=CSQFycQutXNXK-UpeNGUuqMppFQ%3D,https://www.airbnb.com.sg/rooms/16407748,Master bedroom near Boon Keng,"My place is close to the city centre. You€™ll love my place because of the cosiness, the location, and the people. My place is good for couples and solo adventurers.","Singapore, 334038, Singapore",
9746208,5,1.282937203,103.843868,https://a0.muscache.com/im/pictures/6af7af26-cf92-469a-a6fc-e920e746257c.jpg?aki_policy=large,67,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2829372025203414%2C103.8438679727946&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ZEGAs3GtTl_JGrekXB5EtMmnh4o%3D,https://www.airbnb.com.sg/rooms/9746208,CityLiving Chinatown,"Cosy air-con and fully furnished room with fantastic view.Always Neat and Clean. One of the most convenience places in Singapore.2 MRT lines: NE line and Downtown line at your doorstep5 mins by MRT to Marina Bay Sand/Sentosa/Harbourfront/Little India and 10 mins walking distance to Clark Quay.","Singapore, 059108, Singapore",
4138944,5,1.31565813,103.8266622,https://a0.muscache.com/im/pictures/52034713/5ed833d6_original.jpg?aki_policy=large,141,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3156581298946557%2C103.82666221429785&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Jj6IdoS1bpyVpg97QDdc0o0XmdY%3D,https://www.airbnb.com.sg/rooms/4138944,Studio Apt Orchard/Stevens Area #1,"Recently renovated with better features!Fully furnished (SMART TV, Refrigerator, microwave oven, kettle, washing machine & dryer, iron & board, In-room safe, telephone,  hairdryer), individual light and air con, BEST mattress and friendly staff!","Singapore, 257871, Singapore",
16918412,4.2,1.291421138,103.8313821,https://a0.muscache.com/im/pictures/6375edc2-fa74-4bef-b55a-f62034a3ad64.jpg?aki_policy=large,51,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2914211377286526%2C103.83138210405248&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=vhjXlHvRne7i4j25qpQICDwPksQ%3D,https://www.airbnb.com.sg/rooms/16918412,@CBD HDB common private room$50,"ƒ—ƒ©‚ﬂƒ™ƒﬂƒˆ‚ﬂƒ¢ƒﬂƒ«ƒﬂƒ :‚¨‚¢‚ﬂƒﬂÅ‚¯ƒﬂƒﬂ‚ﬂƒƒƒˆÅ‚·ƒﬂ‚°ƒ«ƒ™ƒƒƒ‰Åƒ‡‚ﬂ‚¯ÅÅ‚§‚¢ÅƒﬂƒﬂÅ‚§‚ﬂƒˆÅæ™Åæ´—æ¿¯‰©‚«‚´Å‚´ƒŸ®±ƒªƒ“ƒﬂ‚°&ƒ€‚ﬂƒ‹ƒﬂ‚°:TV(æ—¥æœ¬Å__‚ŒÅ_Å)Å‚ﬂƒ•‚¡ƒﬂÅ‚ﬂƒﬂƒ’ƒﬂ†ƒﬂƒ–ƒ«Åƒ€‚ﬂƒ‹ƒﬂ‚°†ƒﬂƒ–ƒ«‚ﬂƒƒÅƒﬂ:†”µº«Å‚ﬂ£¯Å›»_ƒ¬ƒﬂ‚¸Åƒˆƒﬂ‚ﬂ‚¿ƒﬂÅ‚±ƒˆƒ«Å»–ª¿†…·Å£Ÿˆ©”¨€‚»–…±æœ‰∫æ´—æ¿¯æ©Å__‡¥æ©Åæﬂ_æ©Å§„®±‚·ƒ£ƒ¯ƒﬂƒ«ƒﬂƒ ƒ»ƒˆ‚ﬂƒ¬:æ—¥æœ¬ºº¥ﬂæ€§±ººÅ‚·‚§‚¢ºﬂ€ﬂ:‚ﬂÅÅ_Å_’æ_©®PHONE NUMBER HIDDEN)‚ﬂÅ___MRT‚ªƒﬂÅƒ£ƒﬂƒ‰§…Å_Å5†RafflesPlaceÅ_Å10†DohbyGourtÅ_Å10~15†BugisÅ_Å15†ChinaTownÅ_Å5~10†ClarkQuayÅ_Å5†‘¨_º∫‚ﬂƒﬂƒ“ƒ‹Å‚·ƒ§ƒƒƒ”ƒﬂ‚°ƒ¢ƒﬂƒ«Å‚ﬂƒﬂƒ‘ƒﬂ_’æ_ÅÅ4æﬂ_Åƒˆ‚ﬂƒ—ƒﬂƒ‰ƒ«Å¥ﬂÅ_ÅÅÅ_Å€‚ –“‚ﬂÅ3LDK(1ƒﬂ‚ﬂ‚¿ƒﬂÅ2‚ﬂƒ¢ƒﬂ) _œ¨ƒﬂ‚ﬂ‚¿ƒﬂƒ«ƒﬂƒ Å«æ—¥æœºº‚«ƒƒƒ—ƒ«Å‚ﬂƒ¢ƒﬂƒ«ƒﬂƒ Å«æ—¥æœºº¥ﬂæ€Å_‚“ÅÅÅ_Å€‚","Singapore, 160087, Singapore",
12027436,4,1.280382155,103.8519596,https://a0.muscache.com/im/pictures/7acb9255-fc78-495d-b21a-51f34bc93f66.jpg?aki_policy=large,200,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.280382155140183%2C103.85195964470913&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=N6aevquHOF4OZE9HO6zUBUQoyBs%3D,https://www.airbnb.com.sg/rooms/12027436,Marina Bay  Executive 1 Bed Apt FOUR S,"This building offers panoramic city view of Marina Bay and the sea. It is close to the Suntec City, proposed Integrated Resort with Casino, Esplanade, Singapore River. Targeted to set a new benchmark for an integrated lifestyle environment. It is also ideal if you work nearby Raffles Place, Tanjong Pagar and Marina Bay Financial Centre.","Singapore, 018987, Singapore",
14714463,5,1.303672586,103.7895757,https://a0.muscache.com/im/pictures/7211fccd-8926-4c54-ac40-a82d585abb43.jpg?aki_policy=large,200,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3036725861751863%2C103.78957573337999&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=kCKcHQu7FYnoN7iOvSCVZowwEUM%3D,https://www.airbnb.com.sg/rooms/14714463,Modern loft with SKY pool & gym!,"What makes this loft great s that it is clean, modern and nice with Aircon,WIFI, Swimming Pool and gym facilities It has a spacious and luminous living roomTucked away in a quiet yet convenient location. Minutes walk from Buona Vista and One North MRT station. Location within one KM walk to Fusionopolis - Development and Research complex.","Singapore, singapore 138642, Singapore",
11839854,4.5,1.31487265,103.854082,https://a0.muscache.com/im/pictures/ab37caa8-6dcc-4d37-a937-733d3af0f066.jpg?aki_policy=large,69,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3148726502555868%2C103.85408196600925&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=IjTSpVMVazzXZjZkayFEqaMVtQ8%3D,https://www.airbnb.com.sg/rooms/11839854,Town - Room 1D,"Rich and vibrant neighbourhood that lies in the mid of Singapore cultural walk, with great food, convenient transportation access and a great view of the city.","Singapore, 217835, Singapore",
17319574,4.5,1.295067214,103.8372878,https://a0.muscache.com/im/pictures/0183aa72-b102-4809-b248-55fed4602088.jpg?aki_policy=large,67,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.29506721423676%2C103.83728781161767&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=YHB5TJk1lAMxpa3owdIPaq-aqpc%3D,https://www.airbnb.com.sg/rooms/17319574,Huge master suite in River Valley,"High Floor, Great view of the city, very breezy. Friendly (SENSITIVE CONTENTS HIDDEN). Exclusive Condo. Located in River Valley. 5 minutes€™ walk to Somerset MRT (red line) 6 minutes€™ walk to downtown Orchard. Bus stop is right across the street. 24 hour supermarket is right across the street. It is not a service apartment and operates like a long term room lease. Guests should be highly independent/DIY types.","Singapore, Singapore 238427, Singapore",
7931127,4.5,1.316115521,103.8878147,https://a0.muscache.com/im/pictures/101615868/9231dfc9_original.jpg?aki_policy=large,82,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3161155208567472%2C103.88781472765137&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ZR5kHhFSVlf3G1RsSexyNVyckHE%3D,https://www.airbnb.com.sg/rooms/7931127,Cosy 1 bedroom Apartment,"* SPECIAL OFFER FOR OCTOBER AND NOVEMBER 2016* - about 1 minute walk to stop bus and eateries.- about 3 minutes walk to 24 hours Fairprice Supermarket- about 8 minutes walk to Aljunied MRT Station","Singapore, Singapore -, Singapore",
5855352,4.6,1.322655632,103.8522078,https://a0.muscache.com/im/pictures/8024bc33-c06a-4097-a1cb-87ab30c22da7.jpg?aki_policy=large,74,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3226556315088043%2C103.85220780751932&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=QlFu2aTr2Qbgn3MiDOMeSYclWoo%3D,https://www.airbnb.com.sg/rooms/5855352,Amazing View at Central Location,"Our comfortable apartment is located in a central location, just 20 mins bus ride away from town. The room is air-conditioned and comes with a private bathroom. We also have a nice balcony with potted plants where you can enjoy the sunset/sunrise with an amazing city view.","Novena, Singapore 329949, Singapore",
17410297,4.6,1.40293647,103.9090241,https://a0.muscache.com/im/pictures/8c799d53-441a-47bf-98d6-84045af6852a.jpg?aki_policy=large,60,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.402936469917975%2C103.90902406290104&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=-emOuq7Q14tLb3UOCuGdbp7P_3I%3D,https://www.airbnb.com.sg/rooms/17410297,Brand New Condo Common Room,"My place is good for couples, solo adventurers, and business travellers.","Singapore, Singapore",
14935293,5,1.299547413,103.8553578,https://a0.muscache.com/im/pictures/1780174f-74ab-40ee-9f79-4e1cc4a42649.jpg?aki_policy=large,150,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2995474133012879%2C103.8553578483711&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=pC8SvMKPVAcrx3Pk7UypLL17dgE%3D,https://www.airbnb.com.sg/rooms/14935293,Cosy Apt at City Centre  with bathtub Q,"My place is close to public transport and the city centre. You€™ll love my place because of the comfy bed, the light, the kitchen, and the cosiness. My place is good for couples, solo adventurers, business travellers, and families (with kids).","Singapore, Singapore",
10603464,5,1.311221896,103.8851575,https://a0.muscache.com/im/pictures/af20d5c5-1150-46a7-b5f3-33ad581caf85.jpg?aki_policy=large,89,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3112218960178708%2C103.88515749002512&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=qosuTCCsAsmmWFqLn6QCmJNl1Ts%3D,https://www.airbnb.com.sg/rooms/10603464,Studio in CONSERVATION HOUSE Lvl 2.,"Located on a street of conservation houses, it is accessible from the back stairwell. Great for people looking for a quiet place all to themselves during their travels. 1 queen and 1 sofa bed. Close to buses and train station.","Singapore, 398537, Singapore",
16686418,5,1.296118497,103.8398111,https://a0.muscache.com/im/pictures/22d019c9-0b4f-4d88-aca4-56dfe3c22505.jpg?aki_policy=large,138,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2961184971274644%2C103.83981108300213&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=qESme6Pn8pPY2mxjNBgbD0TO-O4%3D,https://www.airbnb.com.sg/rooms/16686418,NEW & Modern Studio Apartment @ Orchard/Central,"Our place is located off Orchard Road, Singapore's premier shopping belt. Staying here provides you with easy access to all the major Singapore attractions including the shopping districts, Central Business District (CBD) at Raffles Place, Marina Bay, Chinatown, Clarke Quay and the fun-filled island of Sentosa Singapore €“ which houses popular tourist attractions such as Universal Studios, Madame Tussauds, Marine Life Park and Adventure Cove Waterpark.","Singapore, 238344, Singapore",
16605632,4.7,1.313844841,103.8576489,https://a0.muscache.com/im/pictures/7b1467fd-d4d4-4b14-8096-67aa8571dfa8.jpg?aki_policy=large,60,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3138448409020722%2C103.8576489099791&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=SytwsiT_xUjeAw9C_xifLOAJOMI%3D,https://www.airbnb.com.sg/rooms/16605632,Simple and Neat Room in The City.,"Full Furnish with Queen Size Bed, Study Table and Chair. Light cooking preferred.Facilities: Gym, Fitness Areas, Tennis Courts, Indoor Badminton Court, BBQ Areas, Olympic size Swimming Pool.3 mins walk to City Sq Mall and Farrer Park Mrt.","Singapore, Singapore 207855, Singapore",
13564613,4.7,1.317535743,103.8914566,https://a0.muscache.com/im/pictures/7bcf781f-17a4-4269-b108-e0bea0be56c1.jpg?aki_policy=large,45,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3175357434874553%2C103.8914565635394&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=R3o_OeZ6XptP8YIhtNAofDTHHPg%3D,https://www.airbnb.com.sg/rooms/13564613,30§’œ°Å«™ æ™€ﬂæˆ …¨®ﬂæ–_…¬Åº«æˆ¿æ__æ±ƒ§ƒﬂŒº,"æˆ_„æˆ¿æº¿‘…¬…±ºﬂ€ﬂÅ_¿ƒÅæœœº€‚› œ°æ®Åæ™§‚Åæ°›´,æ‚®ﬂ__ˆ±_æˆ_„æˆ¿æº€‚æˆ_„æˆ¿æº€‚ˆæƒ…_’Œ__‹¬_†®¶€‚","Singapore, 389754, Singapore",
9635192,4.5,1.284709572,103.8435968,https://a0.muscache.com/im/pictures/cc570a4b-8ed3-4feb-a1a0-558995ff5769.jpg?aki_policy=large,48,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2847095717792862%2C103.84359682020148&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=5FCDbNlJE1CdUjMn6FYXEAMfBXA%3D,https://www.airbnb.com.sg/rooms/9635192,Cosy room without window.,"As your host, I will gladly assist you whatever you requested and do my best to guide you in order that you enjoy your holidays in Singapore. The apartment is neat and clean ensuring a very pleasant stay.The location! Simply awesome.","Singapore, 059108, Singapore",
10638481,5,1.294227573,103.8414053,https://a0.muscache.com/im/pictures/4fce1fb4-6da4-412d-be3d-66cc58d8adaf.jpg?aki_policy=large,131,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.294227573440046%2C103.84140529389572&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=zvIdrg2MRgQqa3qsz3_DgcqiOJs%3D,https://www.airbnb.com.sg/rooms/10638481,Luxury living in Robertson Quay,"Beautiful condo with swimming pool in the heart of Robertson Quay.Living room, kitchen and bathroom on ground floor. Bedroom on upper floor.Minutes from bars and restaurants. 7Eleven convenience store on doorstep.Nearest MRT is Clarke Quay, about 10 mins walk along the Singapore river","Singapore, 238291, Singapore",
